week,home_team,home_score,vis,vis_score,home_win,winner,loser,home_yards,vis_yards,point_dif
1,LAR,10,BUF,31,0,BUF,LAR,243,413,21
1,ATL,26,NO,27,0,NO,ATL,416,385,1
1,CAR,24,CLE,26,0,CLE,CAR,261,355,2
1,CHI,19,SAN,10,1,CHI,SAN,204,331,9
1,CIN,20,PIT,23,0,PIT,CIN,432,267,3
1,HOU,20,IND,20,1,HOU,IND,299,517,0
1,DET,35,PHI,38,0,PHI,DET,386,455,3
1,WAS,28,JAC,22,1,WAS,JAC,390,383,6
1,MIA,20,NE,7,1,MIA,NE,307,271,13
1,NYJ,9,BAL,24,0,BAL,NYJ,380,274,15
1,ARI,21,KAN,44,0,KAN,ARI,282,488,23
1,MIN,23,GB,7,1,MIN,GB,395,338,16
1,TEN,20,NYG,21,0,NYG,TEN,359,394,1
1,LAC,24,LVR,19,1,LAC,LVR,355,320,5
1,DAL,3,TB,19,0,TB,DAL,244,347,16
1,SEA,17,DEN,16,1,SEA,DEN,253,433,1
2,KAN,27,LAC,24,1,KAN,LAC,319,401,3
2,NYG,19,CAR,16,1,NYG,CAR,265,275,3
2,CLE,30,NYJ,31,0,NYJ,CLE,405,402,1
2,JAC,24,IND,0,1,JAC,IND,331,218,24
2,DET,36,WAS,27,1,DET,WAS,425,396,9
2,BAL,38,MIA,42,0,MIA,BAL,473,547,4
2,NO,10,TB,20,0,TB,NO,308,260,10
2,PIT,14,NE,17,0,NE,PIT,243,376,3
2,LAR,31,ATL,27,1,LAR,ATL,337,261,4
2,SAN,27,SEA,7,1,SAN,SEA,373,216,20
2,DAL,20,CIN,17,1,DAL,CIN,337,254,3
2,LVR,23,ARI,29,0,ARI,LVR,324,413,6
2,DEN,16,HOU,9,1,DEN,HOU,350,234,7
2,GB,27,CHI,10,1,GB,CHI,414,228,17
2,BUF,41,TEN,7,1,BUF,TEN,414,187,34
2,PHI,24,MIN,7,1,PHI,MIN,486,264,17
3,CLE,29,PIT,17,1,CLE,PIT,376,308,12
3,MIA,21,BUF,19,1,MIA,BUF,212,497,2
3,CAR,22,NO,14,1,CAR,NO,293,426,8
3,CHI,23,HOU,20,1,CHI,HOU,363,329,3
3,NYJ,12,CIN,27,0,CIN,NYJ,328,330,15
3,IND,20,KAN,17,1,IND,KAN,259,315,3
3,MIN,28,DET,24,1,MIN,DET,373,416,4
3,NE,26,BAL,37,0,BAL,NE,447,394,11
3,TEN,24,LVR,22,1,TEN,LVR,361,396,2
3,WAS,8,PHI,24,0,PHI,WAS,240,400,16
3,LAC,10,JAC,38,0,JAC,LAC,312,413,28
3,SEA,23,ATL,27,0,ATL,SEA,420,386,4
3,ARI,12,LAR,20,0,LAR,ARI,365,339,8
3,TB,12,GB,14,0,GB,TB,285,315,2
3,DEN,11,SAN,10,1,DEN,SAN,261,267,1
3,NYG,16,DAL,23,0,DAL,NYG,336,391,7
4,CIN,27,MIA,15,1,CIN,MIA,371,378,12
4,NO,25,MIN,28,0,MIN,NO,338,344,3
4,ATL,23,CLE,20,1,ATL,CLE,333,403,3
4,BAL,20,BUF,23,0,BUF,BAL,296,326,3
4,NYG,20,CHI,12,1,NYG,CHI,333,304,8
4,IND,17,TEN,24,0,TEN,IND,365,243,7
4,DAL,25,WAS,10,1,DAL,WAS,279,297,15
4,DET,45,SEA,48,0,SEA,DET,520,555,3
4,HOU,24,LAC,34,0,LAC,HOU,346,419,10
4,PHI,29,JAC,21,1,PHI,JAC,401,219,8
4,PIT,20,NYJ,24,0,NYJ,PIT,297,348,4
4,CAR,16,ARI,26,0,ARI,CAR,220,338,10
4,LVR,32,DEN,23,1,LVR,DEN,385,299,9
4,GB,27,NE,24,1,GB,NE,443,271,3
4,TB,31,KAN,41,0,KAN,TB,376,417,10
4,SAN,24,LAR,9,1,SAN,LAR,327,257,15
5,DEN,9,IND,12,0,IND,DEN,375,306,3
5,GB,22,NYG,27,0,NYG,GB,301,338,5
5,TB,21,ATL,15,1,TB,ATL,420,261,6
5,BUF,38,PIT,3,1,BUF,PIT,552,364,35
5,MIN,29,CHI,22,1,MIN,CHI,429,271,7
5,CLE,28,LAC,30,0,LAC,CLE,443,465,2
5,NE,29,DET,0,1,NE,DET,364,312,29
5,JAC,6,HOU,13,0,HOU,JAC,422,248,7
5,NYJ,40,MIA,17,1,NYJ,MIA,322,295,23
5,NO,39,SEA,32,1,NO,SEA,438,396,7
5,WAS,17,TEN,21,0,TEN,WAS,385,241,4
5,CAR,15,SAN,37,0,SAN,CAR,308,397,22
5,ARI,17,PHI,20,0,PHI,ARI,363,357,3
5,LAR,10,DAL,22,0,DAL,LAR,323,239,12
5,BAL,19,CIN,17,1,BAL,CIN,325,291,2
5,KAN,30,LVR,29,1,KAN,LVR,368,378,1
6,CHI,7,WAS,12,0,WAS,CHI,391,214,5
6,ATL,28,SAN,14,1,ATL,SAN,289,346,14
6,NO,26,CIN,30,0,CIN,NO,399,348,4
6,CLE,15,NE,38,0,NE,CLE,328,399,23
6,IND,34,JAC,27,1,IND,JAC,434,379,7
6,GB,10,NYJ,27,0,NYJ,GB,278,278,17
6,MIA,16,MIN,24,0,MIN,MIA,458,234,8
6,NYG,24,BAL,20,1,NYG,BAL,238,406,4
6,PIT,20,TB,18,1,PIT,TB,270,304,2
6,LAR,24,CAR,10,1,LAR,CAR,360,203,14
6,SEA,19,ARI,9,1,SEA,ARI,296,315,10
6,KAN,20,BUF,24,0,BUF,KAN,387,443,4
6,PHI,26,DAL,17,1,PHI,DAL,268,315,9
6,LAC,19,DEN,16,1,LAC,DEN,297,258,3
7,ARI,42,NO,34,1,ARI,NO,326,494,8
7,CIN,35,ATL,17,1,CIN,ATL,537,214,18
7,CAR,21,TB,3,1,CAR,TB,343,322,18
7,BAL,23,CLE,20,1,BAL,CLE,254,336,3
7,TEN,19,IND,10,1,TEN,IND,254,292,9
7,DAL,24,DET,6,1,DAL,DET,330,312,18
7,WAS,23,GB,21,1,WAS,GB,364,232,2
7,JAC,17,NYG,23,0,NYG,JAC,452,436,6
7,LVR,38,HOU,20,1,LVR,HOU,400,404,18
7,DEN,9,NYJ,16,0,NYJ,DEN,324,260,7
7,SAN,23,KAN,44,0,KAN,SAN,444,529,21
7,LAC,23,SEA,37,0,SEA,LAC,329,404,14
7,MIA,16,PIT,10,1,MIA,PIT,372,341,6
7,NE,14,CHI,33,0,CHI,NE,260,390,19
8,TB,22,BAL,27,0,BAL,TB,349,453,5
8,JAC,17,DEN,21,0,DEN,JAC,305,331,4
8,DET,27,MIA,31,0,MIA,DET,393,476,4
8,PHI,35,PIT,13,1,PHI,PIT,401,302,22
8,ATL,37,CAR,34,1,ATL,CAR,406,478,3
8,DAL,49,CHI,29,1,DAL,CHI,442,371,20
8,MIN,34,ARI,26,1,MIN,ARI,381,375,8
8,NO,24,LVR,0,1,NO,LVR,367,183,24
8,NYJ,17,NE,22,0,NE,NYJ,387,288,5
8,HOU,10,TEN,17,0,TEN,HOU,161,354,7
8,LAR,14,SAN,31,0,SAN,LAR,223,368,17
8,IND,16,WAS,17,0,WAS,IND,324,362,1
8,SEA,27,NYG,13,1,SEA,NYG,277,225,14
8,BUF,27,GB,17,1,BUF,GB,369,398,10
8,CLE,32,CIN,13,1,CLE,CIN,440,229,19
9,HOU,17,PHI,29,0,PHI,HOU,303,360,12
9,NYJ,20,BUF,17,1,NYJ,BUF,310,317,3
9,DET,15,GB,9,1,DET,GB,254,389,6
9,WAS,17,MIN,20,0,MIN,WAS,263,301,3
9,ATL,17,LAC,20,0,LAC,ATL,315,336,3
9,CIN,42,CAR,21,1,CIN,CAR,464,228,21
9,CHI,32,MIA,35,0,MIA,CHI,368,379,3
9,NE,26,IND,3,1,NE,IND,203,121,23
9,JAC,27,LVR,20,1,JAC,LVR,403,321,7
9,ARI,21,SEA,31,0,SEA,ARI,262,421,10
9,TB,16,LAR,13,1,TB,LAR,323,206,3
9,KAN,20,TEN,17,1,KAN,TEN,499,229,3
9,NO,13,BAL,27,0,BAL,NO,243,319,14
10,CAR,25,ATL,15,1,CAR,ATL,333,291,10
10,TB,21,SEA,16,1,TB,SEA,419,283,5
10,BUF,30,MIN,33,0,MIN,BUF,486,481,3
10,MIA,39,CLE,17,1,MIA,CLE,491,297,22
10,TEN,17,DEN,10,1,TEN,DEN,307,313,7
10,NYG,24,HOU,16,1,NYG,HOU,367,387,8
10,CHI,30,DET,31,0,DET,CHI,408,323,1
10,KAN,27,JAC,17,1,KAN,JAC,486,315,10
10,PIT,20,NO,10,1,PIT,NO,379,186,10
10,LVR,20,IND,25,0,IND,LVR,309,415,5
10,GB,31,DAL,28,1,GB,DAL,415,421,3
10,LAR,17,ARI,27,0,ARI,LAR,256,298,10
10,SAN,22,LAC,16,1,SAN,LAC,387,238,6
10,PHI,21,WAS,32,0,WAS,PHI,264,330,11
11,GB,17,TEN,27,0,TEN,GB,271,408,10
11,BUF,31,CLE,23,1,BUF,CLE,357,396,8
11,NYG,18,DET,31,0,DET,NYG,413,325,13
11,HOU,10,WAS,23,0,WAS,HOU,148,344,13
11,NE,10,NYJ,3,1,NE,NYJ,297,103,7
11,ATL,27,CHI,24,1,ATL,CHI,280,288,3
11,BAL,13,CAR,3,1,BAL,CAR,308,205,10
11,IND,16,PHI,17,0,PHI,IND,284,314,1
11,NO,27,LAR,20,1,NO,LAR,323,336,7
11,DEN,16,LVR,22,0,LVR,DEN,320,407,6
11,PIT,30,CIN,37,0,CIN,PIT,351,408,7
11,MIN,3,DAL,40,0,DAL,MIN,183,458,37
11,LAC,27,KAN,30,0,KAN,LAC,365,485,3
11,ARI,10,SAN,38,0,SAN,ARI,314,387,28
12,DET,25,BUF,28,0,BUF,DET,326,401,3
12,DAL,28,NYG,20,1,DAL,NYG,430,300,8
12,MIN,33,NE,26,1,MIN,NE,358,409,7
12,TEN,16,CIN,20,0,CIN,TEN,344,374,4
12,CLE,23,TB,17,1,CLE,TB,367,325,6
12,MIA,30,HOU,15,1,MIA,HOU,339,210,15
12,JAC,28,BAL,27,1,JAC,BAL,332,415,1
12,WAS,19,ATL,13,1,WAS,ATL,314,332,6
12,CAR,23,DEN,10,1,CAR,DEN,349,246,13
12,NYJ,31,CHI,10,1,NYJ,CHI,466,292,21
12,SEA,34,LVR,40,0,LVR,SEA,372,576,6
12,ARI,24,LAC,25,0,LAC,ARI,366,311,1
12,KAN,26,LAR,10,1,KAN,LAR,437,198,16
12,SAN,13,NO,0,1,SAN,NO,317,260,13
12,PHI,40,GB,33,1,PHI,GB,500,342,7
12,IND,17,PIT,24,0,PIT,IND,290,323,7
13,NE,10,BUF,24,0,BUF,NE,242,355,14
13,HOU,14,CLE,27,0,CLE,HOU,283,304,13
13,BAL,10,DEN,9,1,BAL,DEN,285,272,1
13,DET,40,JAC,14,1,DET,JAC,437,266,26
13,MIN,27,NYJ,22,1,MIN,NYJ,287,486,5
13,NYG,20,WAS,20,0,WAS,NYG,316,411,0
13,PHI,35,TEN,10,1,PHI,TEN,453,209,25
13,ATL,16,PIT,19,0,PIT,ATL,306,351,3
13,CHI,19,GB,28,0,GB,CHI,409,357,9
13,SAN,33,MIA,17,1,SAN,MIA,351,308,16
13,LAR,23,SEA,27,0,SEA,LAR,319,438,4
13,CIN,27,KAN,24,1,CIN,KAN,431,349,3
13,LVR,27,LAC,20,1,LVR,LAC,404,386,7
13,DAL,54,IND,19,1,DAL,IND,385,309,35
13,TB,17,NO,16,1,TB,NO,350,298,1
14,LAR,17,LVR,16,1,LAR,LVR,282,302,1
14,BUF,20,NYJ,12,1,BUF,NYJ,232,309,8
14,CIN,23,CLE,10,1,CIN,CLE,363,344,13
14,DAL,27,HOU,23,1,DAL,HOU,404,327,4
14,DET,34,MIN,23,1,DET,MIN,464,416,11
14,TEN,22,JAC,36,0,JAC,TEN,364,428,14
14,NYG,22,PHI,48,0,PHI,NYG,304,437,26
14,PIT,14,BAL,16,0,BAL,PIT,329,309,2
14,DEN,28,KAN,34,0,KAN,DEN,320,431,6
14,SEA,24,CAR,30,0,CAR,SEA,287,328,6
14,SAN,35,TB,7,1,SAN,TB,404,322,28
14,LAC,23,MIA,17,1,LAC,MIA,432,219,6
14,ARI,13,NE,27,0,NE,ARI,323,328,14
15,SEA,13,SAN,21,0,SAN,SEA,277,381,8
15,MIN,39,IND,36,1,MIN,IND,518,341,3
15,CLE,13,BAL,3,1,CLE,BAL,283,324,10
15,BUF,32,MIA,29,1,BUF,MIA,446,405,3
15,NO,21,ATL,18,1,NO,ATL,348,320,3
15,CAR,16,PIT,24,0,PIT,CAR,209,325,8
15,CHI,20,PHI,25,0,PHI,CHI,248,421,5
15,JAC,40,DAL,34,1,JAC,DAL,503,397,6
15,NYJ,17,DET,20,0,DET,NYJ,337,359,3
15,HOU,24,KAN,30,0,KAN,HOU,219,502,6
15,DEN,24,ARI,15,1,DEN,ARI,324,240,9
15,LVR,30,NE,24,1,LVR,NE,308,318,6
15,TB,23,CIN,34,0,CIN,TB,396,237,11
15,LAC,17,TEN,14,1,LAC,TEN,365,284,3
15,WAS,12,NYG,20,0,NYG,WAS,387,288,8
15,GB,24,LAR,12,1,GB,LAR,345,156,12
16,NYJ,3,JAC,19,0,JAC,NYJ,227,365,16
16,BAL,17,ATL,9,1,BAL,ATL,299,327,8
16,CHI,13,BUF,35,0,BUF,CHI,209,426,22
16,CAR,37,DET,23,1,CAR,DET,570,381,14
16,NE,18,CIN,22,0,CIN,NE,285,442,4
16,CLE,10,NO,17,0,NO,CLE,249,244,7
16,TEN,14,HOU,19,0,HOU,TEN,272,285,5
16,KAN,24,SEA,10,1,KAN,SEA,297,333,14
16,MIN,27,NYG,24,1,MIN,NYG,353,445,3
16,SAN,37,WAS,20,1,SAN,WAS,371,349,17
16,DAL,40,PHI,34,1,DAL,PHI,419,442,6
16,PIT,13,LVR,10,1,PIT,LVR,350,201,3
16,MIA,20,GB,26,0,GB,MIA,376,301,6
16,LAR,51,DEN,14,1,LAR,DEN,388,323,37
16,ARI,16,TB,19,0,TB,ARI,325,396,3
16,IND,3,LAC,20,0,LAC,IND,173,314,17
17,TEN,13,DAL,27,0,DAL,TEN,317,361,14
17,ATL,20,ARI,19,1,ATL,ARI,298,339,1
17,TB,30,CAR,24,1,TB,CAR,478,400,6
17,DET,41,CHI,10,1,DET,CHI,504,230,31
17,WAS,10,CLE,24,0,CLE,WAS,260,301,14
17,NYG,38,IND,10,1,NYG,IND,394,252,28
17,KAN,27,DEN,24,1,KAN,DEN,374,307,3
17,HOU,3,JAC,31,0,JAC,HOU,277,337,28
17,NE,23,MIA,21,1,NE,MIA,249,333,2
17,PHI,10,NO,20,0,NO,PHI,313,313,10
17,SEA,23,NYJ,6,1,SEA,NYJ,346,279,17
17,LVR,34,SAN,37,0,SAN,LVR,500,454,3
17,GB,41,MIN,17,1,GB,MIN,315,346,24
17,LAC,31,LAR,10,1,LAC,LAR,431,277,21
17,BAL,13,PIT,16,0,PIT,BAL,240,351,3
18,LVR,13,KAN,31,0,KAN,LVR,279,349,18
18,JAC,20,TEN,16,1,JAC,TEN,222,312,4
18,BUF,35,NE,23,1,BUF,NE,327,341,12
18,CIN,27,BAL,16,1,CIN,BAL,257,386,11
18,ATL,30,TB,17,1,ATL,TB,382,222,13
18,NO,7,CAR,10,0,CAR,NO,304,203,3
18,CHI,13,MIN,29,0,MIN,CHI,259,482,16
18,PIT,28,CLE,14,1,PIT,CLE,333,307,14
18,IND,31,HOU,32,0,HOU,IND,398,360,1
18,MIA,11,NYJ,6,1,MIA,NYJ,302,187,5
18,SAN,38,ARI,13,1,SAN,ARI,311,255,25
18,WAS,26,DAL,6,1,WAS,DAL,309,182,20
18,DEN,31,LAC,28,1,DEN,LAC,471,352,3
18,PHI,22,NYG,16,1,PHI,NYG,342,284,6
18,SEA,19,LAR,16,1,SEA,LAR,402,269,3
18,GB,16,DET,20,0,DET,GB,291,323,4
